point cloud with 600 points in dimension 6
value range: [0.0581539,3.46388]
 [1.80481,1.89813)
 [1.8048,1.87785)
 [1.80251,1.88136)
 [1.80236,1.88912)
 [1.80196,1.88511)
 [1.80094,1.90354)
 [1.8003,1.86488)
 [1.7994,1.90328)
 [1.79864,1.89102)
 [1.79756,1.90358)
 [1.79741,1.9071)
 [1.7973,1.89269)
 [1.79684,1.89251)
 [1.79639,1.88896)
 [1.79596,1.90519)
 [1.7952,1.91534)
 [1.7937,1.89362)
 [1.79358,1.88755)
 [1.79332,1.89087)
 [1.79282,1.89729)
 [1.79186,1.89549)
 [1.79069,1.90963)
 [1.79043,1.89476)
 [1.7892,1.89377)
 [1.78815,1.90035)
 [1.78716,1.85874)
 [1.78707,1.87476)
 [1.787,1.89487)
 [1.78635,1.9049)
 [1.78621,1.89747)
 [1.78341,1.79044)
 [1.78193,1.89062)
 [1.77998,1.90178)
 [1.77826,1.89752)
 [1.77779,1.8942)
 [1.77692,1.89268)
 [1.77566,1.90673)
 [1.77385,1.90666)
 [1.77219,1.89677)
 [1.59929,1.68814)
 [1.47271,1.48577)
 [1.4656,1.46675)
 [1.45046,1.48577)
 [1.44542,1.46221)
 [1.44382,1.59551)
 [1.43361,1.44004)
 [1.41679,1.4671)
 [1.4165,1.48819)
 [1.41524,1.47169)
 [1.40967,1.48532)
 [1.40356,1.40746)
 [1.39426,1.48226)
 [1.39308,1.44593)
 [1.38711,1.40653)
 [1.36876,1.4263)
 [1.3546,1.43304)
 [1.35391,1.49038)
 [1.35372,1.36699)
 [1.35169,1.3622)
 [1.34334,1.41284)
 [1.3383,1.34326)
 [1.33668,1.43121)
 [1.33656,1.56001)
 [1.33242,1.55899)
 [1.3268,1.38148)
 [1.32652,1.37733)
 [1.31795,1.36307)
 [1.31073,1.47874)
 [1.30425,1.34725)
 [1.29502,1.3397)
 [1.29411,1.33324)
 [1.29346,1.37357)
 [1.29238,1.30011)
 [1.29189,1.43734)
 [1.2786,1.50597)
 [1.27588,1.62054)
 [1.27431,1.4181)
 [1.27346,1.33657)
 [1.27156,1.3349)
 [1.26542,1.31621)
 [1.25994,1.39084)
 [1.25761,1.2702)
 [1.25619,1.52414)
 [1.25588,1.25656)
 [1.25521,1.26577)
 [1.25406,1.56952)
 [1.25133,1.51805)
 [1.2501,1.2915)
 [1.2501,1.33646)
 [1.24192,1.31851)
 [1.24155,1.2767)
 [1.24084,1.46321)
 [1.2376,1.24075)
 [1.23523,1.50934)
 [1.23444,1.38629)
 [1.22956,1.40813)
 [1.22213,1.30246)
 [1.22161,1.91502)
 [1.21771,1.23098)
 [1.20966,1.3648)
 [1.20936,1.39973)
 [1.20792,1.27292)
 [1.20786,1.25536)
 [1.20695,1.60087)
 [1.20679,1.63191)
 [1.20503,1.24527)
 [1.20434,1.30395)
 [1.20428,1.24489)
 [1.20413,1.29734)
 [1.20257,1.21579)
 [1.19841,1.90526)
 [1.19247,1.90661)
 [1.19174,1.37886)
 [1.18773,1.22509)
 [1.1811,1.42116)
 [1.18056,1.18168)
 [1.17272,1.18852)
 [1.15875,1.26981)
 [1.15603,1.15653)
 [1.15542,1.20819)
 [1.15428,1.27325)
 [1.15361,1.15702)
 [1.14747,1.20102)
 [1.1281,1.13692)
 [1.12723,1.17324)
 [1.12696,1.16546)
 [1.12539,1.2253)
 [1.12013,1.22412)
 [1.11633,1.16575)
 [1.11537,1.12953)
 [1.11537,1.13735)
 [1.11225,1.16248)
 [1.11076,1.12283)
 [1.10922,1.12137)
 [1.10806,1.15736)
 [1.0959,1.1135)
 [1.09057,1.12175)
 [1.08776,1.09074)
 [1.08733,1.12755)
 [1.07652,1.0857)
 [1.07471,1.09577)
 [1.0526,1.1852)
 [1.04267,1.10229)
 [1.02037,1.04784)
 [1.01664,1.14753)
 [1.01304,1.06579)
 [1.01167,1.10009)
 [1.00571,1.19638)
 [1.00069,1.10648)
 [0.970482,1.04395)
 [0.943569,1.01582)
 [0.90771,0.935341)
 [0.887727,0.897993)
 [0.84749,0.88381)
 [0.749267,0.77732)
